doi	year	journal	title	domain	software	model_family	uncertainty_reported	comparison_method	replicates_handled	notes
10.1111/1750-3841.17362	2024	J Food Sci	Linking intraspecies variability of Salmonella enterica isolates under acidic conditions to genotype	predictive_microbiology	not in abstract	Baranyi	none_point_only	none	fit_independently	PMID 39363210; 1002 curves per condition; OD600 turbidimetry; reports range of mu but no per-strain CIs; KEY for misspec story - huge variability classified into slow/intermediate/fast
10.1016/j.foodres.2024.114684	2024	Food Res Int	Modelling colony growth dynamics of Listeria monocytogenes single cells after exposure to peracetic acid	predictive_microbiology	not in abstract	Baranyi	not_specified	not_specified	fit_independently	PMID 39059941; time-lapse microscopy; single-cell variability documented; skewness reported
10.3389/fmicb.2024.1360343	2024	Front Microbiol	Mitigating aflatoxin B1 in high-moisture sorghum silage: Aspergillus flavus growth and aflatoxin B1 prediction	predictive_microbiology	not in abstract	Gompertz	none_point_only	not_specified	not_specified	PMID 38846571; Gompertz mu vs temperature; predictive model
10.1016/j.ijfoodmicro.2024.110645	2024	Int J Food Microbiol	Chilled Pacu fillets: Modeling Pseudomonas spp. and psychrotrophic bacteria growth	predictive_microbiology	not in abstract	Baranyi	none_point_only	none	not_specified	PMID 38430687; Baranyi-Roberts; square root secondary R2>0.97; bias/accuracy factors 1.24-1.49
10.1016/j.curtheres.2024.100731	2024	Curr Ther Res Clin Exp	Inhibitory Effects of Heat-Killed Lactic Acid Bacterium Enterococcus faecalis on Porphyromonas gingivalis	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38380421; CFU counting + gingipain; no growth model mentioned but compares treatments
10.1099/acmi.0.000742.v3	2024	Access Microbiology	BactEXTRACT: R Shiny app to extract, plot and analyse bacterial growth and gene expression data	microbiology	custom (BactEXTRACT R Shiny)	not_specified	not_specified	not_specified	not_specified	PMID 38361656; TOOL paper; visualization-focused
10.1128/spectrum.03650-23	2024	Microbiol Spectr	Cultivating efficiency: high-throughput growth analysis of anaerobic bacteria in compact microplate readers	microbiology	growthcurver	logistic	none_point_only	t_test	averaged	PMID 38501820; uses Growthcurver R; compared two readers; growth rates 'statistically indistinguishable'; arsenite dose-response
10.3390/antibiotics13060483	2024	Antibiotics (Basel)	CRISPR Interference-Mediated Silencing of mmpL3 in Mycobacterium smegmatis and Impact on Antimicrobial Susceptibility	antimicrobial	not in abstract	not_specified	none_point_only	t_test	not_specified	PMID 38927150; reports p<0.05 for growth differences; no model named
10.1016/j.ijantimicag.2024.107265	2024	Int J Antimicrob Agents	Complex evolutionary trajectories of two novel KPC variants conferring CAZ/AVI resistance	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38964622; growth curves mentioned; competition assays; no model named
10.1093/mmy/myae011	2024	Med Mycol	Real-time monitoring of mycelial growth in liquid culture using hyphal dispersion mutant of Aspergillus fumigatus	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38429972; antifungal screening; OD-based real-time
10.3390/microorganisms13051125	2025	Microorganisms	Comparison of In Vitro Methods for Assaying Antibacterial Activity of Natural Essential Oils	antimicrobial	not in abstract	not_specified	none_point_only	not_specified	averaged	PMID 40431297; mu/lag/maxOD via curve-fitting software; emphasizes 3x3 replicates; multiple parameters but no uncertainty
10.1093/synbio/ysaf001	2025	Synth Biol	Oligonucleotide library assisted sequence mining reveals promoter sequences in Curvibacter sp.	synthetic_biology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40401050; plate reader + flow cytometry; 500 candidate promoters; no growth model mentioned
10.1093/bioadv/vbaf038	2025	Bioinform Adv	Welly: a web-tool for visualizing growth curves from microplate data	microbiology	custom (Welly)	not_specified	SE	not_specified	averaged	PMID 40092528; reports mean +/- SD of triplicates; downloads AUC and max growth rate
10.1093/synbio/ysac010	2022	Synth Biol	Multicolor plate reader fluorescence calibration	synthetic_biology	custom	not_specified	not_specified	not_specified	averaged	PMID 35949424; calibration paper; supports cross-lab comparison
10.1371/journal.pone.0276040	2022	PLoS One	Estimating microbial population data from optical density	microbiology	not in abstract	not_specified	none_point_only	none	not_specified	PMID 36228033; KEY paper for calibration; OD vs cells/ml relationship; 4 bacterial genera; 96- vs 384-well plates
10.1128/spectrum.04171-25	2026	Microbiol Spectr	Development of a high-throughput growth assay using agar-based insoluble carbon source immobilization	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 42059392; Cellvibrio japonicus wild-type and deletion mutants; 96-well
10.3390/ijms27083410	2026	Int J Mol Sci	Mixing Is Dispensable for OD-Based High-Throughput Growth Screening in Fission Yeast	microbiology	not in abstract	not_specified	t_test	t_test	averaged	PMID 42074057; doubling-time comparison; ~10% mean difference; no CIs reported
10.1111/1751-7915.70337	2026	Microb Biotechnol	Influence of Ploidy and Genetic Background on Stress Tolerance of Intraspecific Yeast Hybrids	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41882949; 1023 yeast hybrids; high-throughput; heterosis analyses
10.1159/000551544	2026	Microb Physiol	Analysis of the Helicobacter pylori proteases HP0087 and HP1037	microbiology	not in abstract	not_specified	none_point_only	t_test	not_specified	PMID 42085348; plate reader growth assays; mutant vs WT; significance claim without explicit model
10.1016/j.xpro.2026.104536	2026	STAR Protoc	Protocol for condensate-based stabilization of gene circuit dynamics in E. coli	synthetic_biology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 42090292; protocol paper; plate reader + microscopy
10.1128/jmbe.00025-26	2026	J Microbiol Biol Educ	Examining the relationship between ploidy and cell growth using budding yeast	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41800917; educational; OD every 20 min; doubling time calc
10.1101/pdb.prot108687	2026	Cold Spring Harb Protoc	High-Throughput Microbial Assay for Amino Acid Measurement Using Auxotrophic E. coli	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41461567; turbidity-based amino acid measurement
10.3389/fbioe.2025.1572694	2025	Front Bioeng Biotechnol	Optimization of Candida tropicalis growth conditions on silicone elastomer by RSM	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40746591; response surface methodology; biofilm + viability
10.3389/fmicb.2025.1569217	2025	Front Microbiol	Real-time evaluation of antibacterial efficacy using bioluminescent assays for P. aeruginosa and S. aureus	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40950597; bioluminescence vs MIC; significance claim
10.1093/jac/dkaf317	2025	J Antimicrob Chemother	The pivotal role of acnA in linking carbon metabolism to virulence and AMR in MRSA	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40874906; mutant vs WT; MIC fold changes
10.3389/fmicb.2025.1570764	2025	Front Microbiol	Combined inactivation of SOS response with TCA fumarases enhances antibiotic susceptibility in E. coli	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40415939; mutant collection susceptibility; ST131 validation
10.1093/jac/dkaf121	2025	J Antimicrob Chemother	Detection of a novel SME-6 Carbapenemase in Serratia ureilytica	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40219834; growth analysis at two temperatures; lag phase reported
10.1039/d4an01339e	2025	Analyst	Real-time microbial growth curve (RMGC) system: improved microplate reader	microbiology	not in abstract	not_specified	SE	not_specified	averaged	PMID 39902620; reports RSD 3.25% on OD; inflection point RSD 2.52%; technical reproducibility focus
10.1128/spectrum.01346-24	2025	Microbiol Spectr	Establishment of a rapid new detection method for AST of K. pneumoniae based on MALDI-TOF MS	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 39656012; growth kinetics + MALDI-TOF; 85% agreement
10.1016/j.jgar.2024.09.009	2024	J Glob Antimicrob Resist	Detection of carbapenem-resistant gram-negative bacilli using RAISUS S4	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 39427990; growth curve monitoring for AST; sensitivity/specificity
10.1016/j.jgar.2024.06.003	2024	J Glob Antimicrob Resist	Fitness cost of tet(A) type I variant-mediated tigecycline resistance	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38878896; growth + competition assays; fitness W=0.56
10.1128/mbio.00781-24	2024	mBio	High-throughput genetics enables identification of nutrient utilization genes in M. maripaludis	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 39120137; RB-TnSeq; >100 conditions; fitness assays
10.3390/microorganisms12081588	2024	Microorganisms	A Bead Biofilm Reactor for High-Throughput Growth and Translational Applications	microbiology	not in abstract	not_specified	SE	not_specified	averaged	PMID 39203430; reports averages with units
10.1007/s00253-024-13233-z	2024	Appl Microbiol Biotechnol	Ultra-High Throughput Growth Selection Assay for Amidase Activity	synthetic_biology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38910173; selection assay
10.14715/cmb/2024.70.5.4	2024	Cell Mol Biol	The characteristics of novel Pseudomonas mendocina isolated from freshwater aquaculture farm	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 38814239; microbial high-throughput growth detector used
10.3390/molecules28145403	2023	Molecules	Isolation of Pseudomonas oleovorans Carrying MdtA and MdtB from Wastewater	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 37513278; microbial high-throughput growth detector
10.1186/s12866-026-04795-1	2026	BMC Microbiol	Characterization of a conjugative IncFII/IncR plasmid harboring blaKPC-2 in C. freundii	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41639778; plasmid retention assays; fitness cost mentioned
10.1186/s12879-026-13214-9	2026	BMC Infect Dis	Time-associated phenotypic changes in S. aureus during relapsing infection	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41922994; in vitro growth measured; time-kill assays
10.1186/s12864-025-12325-y	2025	BMC Genomics	Genomic evolution and stability of mcr-1-harboring IncI2 plasmid in colistin	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41257606; 60-day laboratory evolution; plasmid stability assays
10.1093/jac/dkaf337	2025	J Antimicrob Chemother	Rapid replacement of blaKPC variant in ST11 CR-hvKp during severe in vivo infection	antimicrobial	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 40973133; competition assays; growth curves implied
10.1016/j.ijantimicag.2026.107841	2026	Int J Antimicrob Agents	In Vivo Evolution of Tigecycline Resistance in ST540 CR-AB	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 42107728; fitness costs mentioned
10.1007/s11274-026-04908-y	2026	World J Microbiol Biotechnol	Resistance associated genomic variations for tigecycline resistance in A. baumannii	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41933192; experimental evolution; ~20-fold MIC increase
10.1093/evolut/qpag052	2026	Evolution	Evolution of Thermal Performance Curves and life-history traits	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41894220; 4 protist species; population growth rate curves
10.1093/evolut/qpag027	2026	Evolution	Addressing multi-generational non-genetic responses in experimental evolution studies	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41728916; methodological commentary; not primary fit paper
10.1371/journal.pgen.1012050	2026	PLoS Genet	Regulatory rewiring drives intraspecies competition in Bacillus subtilis	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41701782; B. subtilis competition; small differences in growth rate -> exclusion
10.1093/evolut/qpag022	2026	Evolution	To survive in the cold: evolution of reduced decay rate in a bacteriophage	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41671162; P. fluorescens phage 20 dilution-propagation cycles
10.1093/evlett/qraf048	2026	Evol Lett	Historical contingency limits adaptive diversification in a spatially structured environment	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41646637; E. coli evolution experiments
10.1093/molbev/msag048	2026	Mol Biol Evol	The Genetic Architecture of Venom Resistance	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41739857; experimental evolution; off-topic (Drosophila)
10.1002/ece3.73160	2026	Ecol Evol	Rapid Adaptation to Road Salts in a Freshwater Microbial Eukaryote	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41766734; Tetrahymena thermophila; growth rates + lag times
10.64898/2026.03.12.711341	2026	bioRxiv	Experimental Evolution of Yeast Reveals Trade-offs Between Early and Late Stationary Phase	evolution	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41890125; S. cerevisiae batch culture; relative fitness measures
10.1128/mbio.03883-25	2026	mBio	Disruption of methionine synthesis repressor makes E. coli mutualistic to stinkbug	microbiology	not in abstract	not_specified	not_specified	not_specified	not_specified	PMID 41615162; gene disruption; emergence rates
